Sheet: 운행기록부
Max Row: 399, Max Col: 12
========================================================================================================================================================================================================
Row   1 |  |  |  |  |  |  |  |  |  |  |  | 
Row   2 | 사업자등록번호 |  | 312-86-47372 |  |  | 업무용승용차 운행기록부 |  |  |  |  |  | 
Row  54 | 2025-02-06 | 대덕구 | 450 | 6.충남대학교 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 금동회사 | 금동 대전시 서구 둔산동 대전 1167 | 450 | 3.회사비용비
Row  55 | 2025-02-07 | 대전역 | 25 | 4.세종정부청사 | 회사 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 세종지사 | 충남 논산시 내동 234 | 25 | 2.개인운행비용처리
Row  56 | 2025-02-07 | 중구 | 20 | 4.병원 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 대전지점 | 대전시 서구 둔산동 412 | 20 | 5.교육 기타유지활동
Row  57 | 2025-02-08 | 명동 | 580 | 6.충남대학교 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 대전시 서구 둔산동 412 | 580 | 5.교육 기타유지활동
Row  58 | 2025-02-10 | 논산시 | 350 | 1.문화공원(대전) | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 세종지사 | 세종시 어진동 정부세종청사 | 350 | 
Row  59 | 2025-02-10 | 세종시 | 614 | 5.문화공원(대전) | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 대전지점 | 충남 논산시 내동 234 | 614 | 3.회사비용비
Row  60 | 2025-02-10 | 인천시 | 300 | 4.보령출장 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 대전지점 | 세종시 어진동 정부세종청사 | 300 | 3.회사비용비
Row  61 | 2025-02-11 | 성남시 | 45 | 3.대덕연구단지 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 대전지점 | 충남 계룡시 금암동 15 | 45 | 
Row  62 | 2025-02-11 | 논산시 | 80 | 1.문화공원(대전) | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 80 | 3.회사비용비
Row  63 | 2025-02-13 | 대덕구 | 580 | 5.KTX대전역 | 승무자 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 타재정 | 충남 계룡시 금암동 15 | 580 | 1.승용차운행
Row  64 | 2025-02-14 | 동구 | 180 | 3.광장점(대전) | 회사 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 세종지사 | 충남 계룡시 금암동 15 | 180 | 2.개인운행비용처리
Row  65 | 2025-02-16 | 서울역 | 450 | 3.성남시출장 | 정산 | 류대현 | 세종시 보람동 123 | 승무자 | 금동회사 | 대전시 서구 둔산동 412 | 450 | 3.회사비용비
Row  66 | 2025-02-17 | 천안시 | 45 | 2.유성구청 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 정산 | 타재정 | 대전시 유성구 궁동 충남대학교 | 45 | 5.교육 기타유지활동
Row  67 | 2025-02-17 | 공주시 | 180 | 2.논산시청 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 타재정 | 충남 논산시 내동 234 | 180 | 4.교육활동
Row  68 | 2025-02-17 | 계룡시 | 50 | 3.대덕연구단지 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 본사 | 세종시 어진동 정부세종청사 | 50 | 1.승용차운행
Row  69 | 2025-02-18 | 인천시 | 500 | 6.광장점(대전) | 회사 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 세종지사 | 세종시 어진동 정부세종청사 | 500 | 
Row  70 | 2025-02-19 | 수원시 | 250 | 2.수원출장 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 250 | 3.회사비용비
Row  71 | 2025-02-19 | 계룡시 | 35 | 1.문화공원(대전) | 정산 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 타재정 | 대전시 서구 둔산동 412 | 35 | 1.승용차운행
Row  72 | 2025-02-20 | 계룡시 | 200 | 5.문화공원(대전) | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 금동회사 | 충남 계룡시 금암동 15 | 200 | 3.회사비용비
Row  73 | 2025-02-20 | 서울역 | 150 | 3.공주시청 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 타재정 | 대전시 유성구 궁동 충남대학교 | 150 | 1.승용차운행
Row  74 | 2025-02-21 | 성남시 | 614 | 1.계룡시청 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 금동회사 | 금동 대전시 서구 둔산동 대전 1167 | 614 | 2.개인운행비용처리
Row  75 | 2025-02-21 | 계룡시 | 580 | 3.광장점(대전) | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 세종지사 | 충남 계룡시 금암동 15 | 580 | 5.교육 기타유지활동
Row  76 | 2025-02-22 | 중구 | 580 | 5.천안아산역 | 정산 | 류대현 | 세종시 보람동 123 | 승무자 | 타재정 | 충남 계룡시 금암동 15 | 580 | 4.교육활동
Row  77 | 2025-02-22 | 명동 | 55 | 2.수원출장 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 본사 | 세종시 어진동 정부세종청사 | 55 | 
Row  78 | 2025-02-24 | 서구 | 20 | 2.유성구청 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 본사 | 대전시 서구 둔산동 412 | 20 | 4.교육활동
Row  79 | 2025-02-25 | 서울역 | 120 | 4.세종정부청사 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 타재정 | 충남 논산시 내동 234 | 120 | 4.교육활동
Row  80 | 2025-02-26 | 중구 | 20 | 3.대덕연구단지 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 20 | 1.승용차운행
Row  81 | 2025-02-27 | 중구 | 200 | 3.성남시출장 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 금동회사 | 대전시 서구 둔산동 412 | 200 | 2.개인운행비용처리
Row  82 | 2025-02-27 | 계룡시 | 580 | 2.수원출장 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 세종지사 | 대전시 서구 둔산동 412 | 580 | 4.교육활동
Row  83 | 2025-02-27 | 계룡시 | 450 | 1.계룡시청 | 승무자 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 세종지사 | 대전시 유성구 궁동 충남대학교 | 450 | 1.승용차운행
Row  84 | 2025-02-28 | 명동 | 300 | 2.논산시청 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 타재정 | 대전시 서구 둔산동 412 | 300 | 1.승용차운행
Row  85 | 2025년 3월 |  |  |  |  |  |  |  |  |  |  | 
Row  86 | 2025-03-03 | 대전역 | 45 | 4.인천공항 | 승무자 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 45 | 5.교육 기타유지활동
Row  87 | 2025-03-03 | 세종시 | 350 | 3.대덕연구단지 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 승무자 | 세종지사 | 대전시 서구 둔산동 412 | 350 | 4.교육활동
Row  88 | 2025-03-05 | 청주시 | 70 | 5.KTX대전역 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 회사 | 본사 | 세종시 어진동 정부세종청사 | 70 | 4.교육활동
Row  89 | 2025-03-06 | 서울역 | 450 | 4.세종정부청사 | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 금동회사 | 대전시 유성구 궁동 충남대학교 | 450 | 1.승용차운행
Row  90 | 2025-03-07 | 대덕구 | 60 | 5.KTX대전역 | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 금동회사 | 충남 논산시 내동 234 | 60 | 5.교육 기타유지활동
Row  91 | 2025-03-09 | 청주시 | 120 | 2.세종시청 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 120 | 
Row  92 | 2025-03-09 | 명동 | 120 | 1.둔산동사무소 | 승무자 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 타재정 | 대전시 유성구 궁동 충남대학교 | 120 | 
Row  93 | 2025-03-09 | 세종시 | 150 | 1.문화공원(대전) | 정산 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 본사 | 세종시 어진동 정부세종청사 | 150 | 5.교육 기타유지활동
Row  94 | 2025-03-12 | 인천시 | 10 | 2.논산시청 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 세종지사 | 대전시 서구 둔산동 412 | 10 | 
Row  95 | 2025-03-13 | 유성구 | 614 | 4.보령출장 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 타재정 | 대전시 유성구 궁동 충남대학교 | 614 | 4.교육활동
Row  96 | 2025-03-13 | 중구 | 150 | 3.공주시청 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 본사 | 충남 계룡시 금암동 15 | 150 | 5.교육 기타유지활동
Row  97 | 2025-03-13 | 유성구 | 500 | 3.광장점(대전) | 승무자 | 류대현 | 세종시 보람동 123 | 회사 | 대전지점 | 세종시 어진동 정부세종청사 | 500 | 1.승용차운행
Row  98 | 2025-03-15 | 계룡시 | 55 | 1.서울본사 | 회사 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 본사 | 대전시 유성구 궁동 충남대학교 | 55 | 5.교육 기타유지활동
Row  99 | 2025-03-20 | 공주시 | 150 | 5.KTX대전역 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 승무자 | 세종지사 | 세종시 어진동 정부세종청사 | 150 | 2.개인운행비용처리
Row 100 | 2025-03-20 | 중구 | 450 | 1.서울본사 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 금동회사 | 세종시 어진동 정부세종청사 | 450 | 
Row 101 | 2025-03-21 | 천안시 | 150 | 1.계룡시청 | 정산 | 류대현 | 대전시 동구 용전동 89 | 정산 | 세종지사 | 대전시 서구 둔산동 412 | 150 | 2.개인운행비용처리
Row 102 | 2025-03-21 | 논산시 | 180 | 4.병원 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 세종지사 | 대전시 서구 둔산동 412 | 180 | 
Row 103 | 2025-03-22 | 청주시 | 31 | 3.성남시출장 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 타재정 | 세종시 어진동 정부세종청사 | 31 | 5.교육 기타유지활동
Row 104 | 2025-03-22 | 천안시 | 450 | 3.성남시출장 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 450 | 3.회사비용비
Row 105 | 2025-03-23 | 서울역 | 350 | 6.청주출장 | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 본사 | 충남 논산시 내동 234 | 350 | 
Row 106 | 2025-03-23 | 중구 | 55 | 3.광장점(대전) | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 금동회사 | 대전시 유성구 궁동 충남대학교 | 55 | 2.개인운행비용처리
Row 107 | 2025-03-24 | 계룡시 | 450 | 1.문화공원(대전) | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 타재정 | 세종시 어진동 정부세종청사 | 450 | 3.회사비용비
Row 108 | 2025-03-25 | 유성구 | 100 | 2.유성구청 | 회사 | 류대현 | 세종시 보람동 123 | 정산 | 본사 | 금동 대전시 서구 둔산동 대전 1167 | 100 | 2.개인운행비용처리
Row 109 | 2025-03-25 | 천안시 | 20 | 2.수원출장 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 20 | 2.개인운행비용처리
Row 110 | 2025-03-26 | 대덕구 | 120 | 3.공주시청 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 회사 | 세종지사 | 세종시 어진동 정부세종청사 | 120 | 
Row 111 | 2025-03-26 | 서구 | 200 | 3.광장점(대전) | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 타재정 | 충남 논산시 내동 234 | 200 | 4.교육활동
Row 112 | 2025-03-27 | 대덕구 | 450 | 3.공주시청 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 세종지사 | 대전시 서구 둔산동 412 | 450 | 2.개인운행비용처리
Row 113 | 2025-03-29 | 공주시 | 80 | 1.서울본사 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 회사 | 금동회사 | 충남 논산시 내동 234 | 80 | 4.교육활동
Row 114 | 2025년 4월 |  |  |  |  |  |  |  |  |  |  | 
Row 115 | 2025-04-02 | 대전역 | 50 | 1.서울본사 | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 대전지점 | 충남 논산시 내동 234 | 50 | 4.교육활동
Row 116 | 2025-04-04 | 계룡시 | 614 | 2.유성구청 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 본사 | 충남 계룡시 금암동 15 | 614 | 3.회사비용비
Row 117 | 2025-04-06 | 유성구 | 400 | 3.성남시출장 | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 금동회사 | 세종시 어진동 정부세종청사 | 400 | 4.교육활동
Row 118 | 2025-04-08 | 공주시 | 15 | 5.문화공원(대전) | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 15 | 2.개인운행비용처리
Row 119 | 2025-04-08 | 인천시 | 31 | 6.충남대학교 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 본사 | 세종시 어진동 정부세종청사 | 31 | 4.교육활동
Row 120 | 2025-04-08 | 계룡시 | 580 | 5.KTX대전역 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 본사 | 금동 대전시 서구 둔산동 대전 1167 | 580 | 
Row 121 | 2025-04-09 | 천안시 | 500 | 6.청주출장 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 금동회사 | 세종시 어진동 정부세종청사 | 500 | 5.교육 기타유지활동
Row 122 | 2025-04-09 | 세종시 | 25 | 6.충남대학교 | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 타재정 | 충남 계룡시 금암동 15 | 25 | 4.교육활동
Row 123 | 2025-04-12 | 공주시 | 614 | 4.병원 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 금동회사 | 충남 계룡시 금암동 15 | 614 | 5.교육 기타유지활동
Row 124 | 2025-04-12 | 중구 | 60 | 3.성남시출장 | 정산 | 류대현 | 대전시 동구 용전동 89 | 승무자 | 타재정 | 충남 논산시 내동 234 | 60 | 4.교육활동
Row 125 | 2025-04-13 | 유성구 | 25 | 2.세종시청 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 승무자 | 금동회사 | 대전시 서구 둔산동 412 | 25 | 2.개인운행비용처리
Row 126 | 2025-04-15 | 유성구 | 200 | 1.계룡시청 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 200 | 5.교육 기타유지활동
Row 127 | 2025-04-18 | 유성구 | 500 | 2.논산시청 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 500 | 3.회사비용비
Row 128 | 2025-04-19 | 공주시 | 15 | 1.둔산동사무소 | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 타재정 | 대전시 서구 둔산동 412 | 15 | 
Row 129 | 2025-04-19 | 인천시 | 70 | 3.성남시출장 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 타재정 | 금동 대전시 서구 둔산동 대전 1167 | 70 | 1.승용차운행
Row 130 | 2025-04-19 | 세종시 | 614 | 3.광장점(대전) | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 대전지점 | 대전시 서구 둔산동 412 | 614 | 1.승용차운행
Row 131 | 2025-04-20 | 논산시 | 580 | 2.유성구청 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 금동회사 | 충남 계룡시 금암동 15 | 580 | 2.개인운행비용처리
Row 132 | 2025-04-20 | 동구 | 250 | 2.유성구청 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 금동회사 | 세종시 어진동 정부세종청사 | 250 | 2.개인운행비용처리
Row 133 | 2025-04-20 | 인천시 | 31 | 3.대덕연구단지 | 회사 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 금동회사 | 금동 대전시 서구 둔산동 대전 1167 | 31 | 1.승용차운행
Row 134 | 2025-04-21 | 중구 | 70 | 1.서울본사 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 타재정 | 대전시 서구 둔산동 412 | 70 | 2.개인운행비용처리
Row 135 | 2025-04-22 | 청주시 | 500 | 5.천안아산역 | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 세종지사 | 대전시 유성구 궁동 충남대학교 | 500 | 3.회사비용비
Row 136 | 2025-04-22 | 세종시 | 180 | 3.공주시청 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 금동회사 | 충남 논산시 내동 234 | 180 | 
Row 137 | 2025-04-23 | 계룡시 | 180 | 3.공주시청 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 세종지사 | 대전시 유성구 궁동 충남대학교 | 180 | 4.교육활동
Row 138 | 2025-04-23 | 세종시 | 400 | 4.보령출장 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 금동회사 | 세종시 어진동 정부세종청사 | 400 | 5.교육 기타유지활동
Row 139 | 2025-04-23 | 성남시 | 31 | 5.문화공원(대전) | 승무자 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 대전지점 | 충남 계룡시 금암동 15 | 31 | 
